ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-07-23 21:15:13,670	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTaskRunner pid=14497)[0m              'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'total_rollout_steps': 65536},
[36m(FullyAsyncTaskRunner pid=14497)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(FullyAsyncTaskRunner pid=14497)[0m           'async_rollout': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=14497)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=14497)[0m                             'enable': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m                             'steps': []},
[36m(FullyAsyncTaskRunner pid=14497)[0m           'rollout': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=14497)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=14497)[0m                       'enable': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m                       'steps': []},
[36m(FullyAsyncTaskRunner pid=14497)[0m           'rollout_tq': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=14497)[0m                          'dump_dir': '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=14497)[0m                          'enable': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m                          'steps': []}},
[36m(FullyAsyncTaskRunner pid=14497)[0m  'trainer': {'balance_batch': True,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'critic_warmup': 0,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'default_hdfs_dir': None,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'default_local_dir': '/workspace/results/ckpts',
[36m(FullyAsyncTaskRunner pid=14497)[0m              'del_local_ckpt_after_load': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'device': 'cuda',
[36m(FullyAsyncTaskRunner pid=14497)[0m              'esi_redundant_time': 0,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'experiment_name': 'qwen3b-hotpotqa-onpolicy-async',
[36m(FullyAsyncTaskRunner pid=14497)[0m              'log_val_generations': 0,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'logger': ['console'],
[36m(FullyAsyncTaskRunner pid=14497)[0m              'max_actor_ckpt_to_keep': None,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'max_critic_ckpt_to_keep': None,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'n_gpus_per_node': 1,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'project_name': 'async-multiturn',
[36m(FullyAsyncTaskRunner pid=14497)[0m              'ray_wait_register_center_timeout': 300,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'resume_from_path': None,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'resume_mode': 'disable',
[36m(FullyAsyncTaskRunner pid=14497)[0m              'rollout_data_dir': None,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'save_freq': -1,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'test_freq': -1,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'total_epochs': 10,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'total_training_steps': None,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'use_v1': True,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(FullyAsyncTaskRunner pid=14497)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(FullyAsyncTaskRunner pid=14497)[0m                                 'max_off_policy_strategy': 'drop',
[36m(FullyAsyncTaskRunner pid=14497)[0m                                 'max_off_policy_threshold': 8,
[36m(FullyAsyncTaskRunner pid=14497)[0m                                 'sampler_kwargs': {},
[36m(FullyAsyncTaskRunner pid=14497)[0m                                 'sync_refill_failed_groups': False},
[36m(FullyAsyncTaskRunner pid=14497)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(FullyAsyncTaskRunner pid=14497)[0m                                        'parameter_sync_step': 4},
[36m(FullyAsyncTaskRunner pid=14497)[0m                     'sync': {},
[36m(FullyAsyncTaskRunner pid=14497)[0m                     'trainer_mode': 'sync'},
[36m(FullyAsyncTaskRunner pid=14497)[0m              'val_before_train': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'val_only': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m              'validation_data_dir': None},
[36m(FullyAsyncTaskRunner pid=14497)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'device_name': '',
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'global_segment_size': 4294967296,
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'local_buffer_size': 1073741824,
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'local_hostname': 'localhost',
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'master_server_address': 'localhost:50124',
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'metadata_server': 'localhost:50123',
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'protocol': 'tcp'},
[36m(FullyAsyncTaskRunner pid=14497)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(FullyAsyncTaskRunner pid=14497)[0m                                                   'total_storage_size': 100000},
[36m(FullyAsyncTaskRunner pid=14497)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(FullyAsyncTaskRunner pid=14497)[0m                     'enable': False,
[36m(FullyAsyncTaskRunner pid=14497)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Initializing model and tokenizer...
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Creating worker mapping and resource pools...
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Creating FullyAsyncTrainer first (needed for hybrid worker group injection)...
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Starting create trainer...
[36m(pid=15414)[0m WARNING:2026-07-23 21:15:32,844:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=15414)[0m W0723 21:15:33.934000 15414 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncTrainer pid=15414)[0m /workspace/verl-src/verl/experimental/fully_async_policy/fully_async_trainer.py:92: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(FullyAsyncTrainer pid=15414)[0m   self.use_critic = need_critic(self.config)
[36m(FullyAsyncTrainer pid=15414)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(FullyAsyncTrainer pid=15414)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=16609)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=16609)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=16609)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
[36m(WorkerDict pid=16609)[0m Loading weights:   0%|          | 1/434 [00:00<03:52,  1.87it/s]
[36m(WorkerDict pid=16609)[0m Loading weights:  37%|███▋      | 160/434 [00:00<00:00, 326.56it/s]
[36m(WorkerDict pid=16609)[0m Loading weights:  56%|█████▌    | 243/434 [00:00<00:00, 329.06it/s]
[36m(WorkerDict pid=16609)[0m Loading weights:  70%|██████▉   | 303/434 [00:01<00:00, 332.49it/s]
[36m(WorkerDict pid=16609)[0m Loading weights:  81%|████████▏ | 353/434 [00:01<00:00, 319.53it/s]
[36m(WorkerDict pid=16609)[0m Loading weights:  91%|█████████ | 396/434 [00:01<00:00, 332.86it/s]
[36m(WorkerDict pid=16609)[0m Loading weights: 100%|██████████| 434/434 [00:01<00:00, 295.65it/s]
[36m(WorkerDict pid=16609)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=16609)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=16609)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=16609)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=16609)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/79.18
[36m(WorkerDict pid=16609)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=16609)[0m   _init_core_state(
[36m(WorkerDict pid=16609)[0m NCCL version 2.28.9+cuda13.0
[36m(WorkerDict pid=16609)[0m After FSDP, memory allocated (GB): 11.50, memory reserved (GB): 13.02, device memory used/total (GB): 14.17/79.18
[36m(WorkerDict pid=16609)[0m Total steps: -1, num_warmup_steps: 0
[36m(WorkerDict pid=16609)[0m /workspace/verl-src/verl/workers/engine/fsdp/transformer_impl.py:459: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=16609)[0m   FSDP.set_state_dict_type(
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] FullyAsyncTrainer created and initialized successfully
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Injecting trainer's worker group into rollouter for hybrid replicas...
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Neither use_trainer_do_validate nor use_dynamic_resource_scheduling enabled, skipping hybrid worker group setup
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Creating FullyAsyncRollouter...
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Starting create rollouter...
[36m(pid=17698)[0m WARNING:2026-07-23 21:16:01,220:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=17698)[0m W0723 21:16:02.151000 17698 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter] Creating datasets...
[36m(FullyAsyncRollouter pid=17698)[0m Using dataset class: RLHFDataset
[36m(FullyAsyncRollouter pid=17698)[0m {
[36m(FullyAsyncRollouter pid=17698)[0m   "type": "function",
[36m(FullyAsyncRollouter pid=17698)[0m   "function": {
[36m(FullyAsyncRollouter pid=17698)[0m     "name": "search",
[36m(FullyAsyncRollouter pid=17698)[0m     "description": "Search Wikipedia for information. Returns the top matching passages for each query. Use this whenever you need external knowledge to answer the question.",
[36m(FullyAsyncRollouter pid=17698)[0m     "parameters": {
[36m(FullyAsyncRollouter pid=17698)[0m       "type": "object",
[36m(FullyAsyncRollouter pid=17698)[0m       "properties": {
[36m(FullyAsyncRollouter pid=17698)[0m         "query_list": {
[36m(FullyAsyncRollouter pid=17698)[0m           "type": "array",
[36m(FullyAsyncRollouter pid=17698)[0m           "description": "A list of fully-formed semantic search queries. Each query should be a complete question or statement describing the information you need."
[36m(FullyAsyncRollouter pid=17698)[0m         }
[36m(FullyAsyncRollouter pid=17698)[0m       },
[36m(FullyAsyncRollouter pid=17698)[0m       "required": [
[36m(FullyAsyncRollouter pid=17698)[0m         "query_list"
[36m(FullyAsyncRollouter pid=17698)[0m       ]
[36m(FullyAsyncRollouter pid=17698)[0m     }
[36m(FullyAsyncRollouter pid=17698)[0m   }
[36m(FullyAsyncRollouter pid=17698)[0m }
[36m(FullyAsyncRollouter pid=17698)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 512 examples [00:00, 58074.63 examples/s]
[36m(FullyAsyncRollouter pid=17698)[0m dataset len: 512
[36m(FullyAsyncRollouter pid=17698)[0m Using dataset class: RLHFDataset
[36m(FullyAsyncRollouter pid=17698)[0m {
[36m(FullyAsyncRollouter pid=17698)[0m   "type": "function",
[36m(FullyAsyncRollouter pid=17698)[0m   "function": {
[36m(FullyAsyncRollouter pid=17698)[0m     "name": "search",
[36m(FullyAsyncRollouter pid=17698)[0m     "description": "Search Wikipedia for information. Returns the top matching passages for each query. Use this whenever you need external knowledge to answer the question.",
[36m(FullyAsyncRollouter pid=17698)[0m     "parameters": {
[36m(FullyAsyncRollouter pid=17698)[0m       "type": "object",
[36m(FullyAsyncRollouter pid=17698)[0m       "properties": {
[36m(FullyAsyncRollouter pid=17698)[0m         "query_list": {
[36m(FullyAsyncRollouter pid=17698)[0m           "type": "array",
[36m(FullyAsyncRollouter pid=17698)[0m           "description": "A list of fully-formed semantic search queries. Each query should be a complete question or statement describing the information you need."
[36m(FullyAsyncRollouter pid=17698)[0m         }
[36m(FullyAsyncRollouter pid=17698)[0m       },
[36m(FullyAsyncRollouter pid=17698)[0m       "required": [
[36m(FullyAsyncRollouter pid=17698)[0m         "query_list"
[36m(FullyAsyncRollouter pid=17698)[0m       ]
[36m(FullyAsyncRollouter pid=17698)[0m     }
[36m(FullyAsyncRollouter pid=17698)[0m   }
[36m(FullyAsyncRollouter pid=17698)[0m }
[36m(FullyAsyncRollouter pid=17698)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 64 examples [00:00, 18508.96 examples/s]
[36m(FullyAsyncRollouter pid=17698)[0m dataset len: 64
[36m(FullyAsyncRollouter pid=17698)[0m Size of train dataloader: 512, Size of val dataloader: 1
[36m(FullyAsyncRollouter pid=17698)[0m Total training steps: 5120
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter] Total rollout steps: 5120
[36m(FullyAsyncRollouter pid=17698)[0m WARNING 07-23 21:16:07 [nixl_utils.py:34] NIXL is not available
[36m(FullyAsyncRollouter pid=17698)[0m WARNING 07-23 21:16:07 [nixl_utils.py:44] NIXL agent config is not available
[36m(FullyAsyncRollouter pid=17698)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(CheckpointEngineWorker pid=18964)[0m WARNING 07-23 21:16:20 [nixl_utils.py:34] NIXL is not available
[36m(CheckpointEngineWorker pid=18964)[0m WARNING 07-23 21:16:20 [nixl_utils.py:44] NIXL agent config is not available
[36m(pid=19813)[0m WARNING 07-23 21:16:29 [nixl_utils.py:34] NIXL is not available
[36m(pid=19813)[0m WARNING 07-23 21:16:29 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=19813)[0m ['serve',
[36m(vLLMHttpServer pid=19813)[0m  '/workspace/models/Qwen2.5-3B-Instruct',
[36m(vLLMHttpServer pid=19813)[0m  '--dtype',
[36m(vLLMHttpServer pid=19813)[0m  'bfloat16',
[36m(vLLMHttpServer pid=19813)[0m  '--load_format',
[36m(vLLMHttpServer pid=19813)[0m  'auto',
[36m(vLLMHttpServer pid=19813)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=19813)[0m  'mp',
[36m(vLLMHttpServer pid=19813)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=19813)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=19813)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=19813)[0m  '32768',
[36m(vLLMHttpServer pid=19813)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=19813)[0m  '1024',
[36m(vLLMHttpServer pid=19813)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=19813)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=19813)[0m  '8192',
[36m(vLLMHttpServer pid=19813)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=19813)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=19813)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=19813)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=19813)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=19813)[0m  '0.8',
[36m(vLLMHttpServer pid=19813)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=19813)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=19813)[0m  '1',
[36m(vLLMHttpServer pid=19813)[0m  '--seed',
[36m(vLLMHttpServer pid=19813)[0m  '42',
[36m(vLLMHttpServer pid=19813)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=19813)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=19813)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=19813)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=19813)[0m  '{}',
[36m(vLLMHttpServer pid=19813)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=19813)[0m  'fcfs',
[36m(vLLMHttpServer pid=19813)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=19813)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=19813)[0m  '--mm_processor_cache_gb',
[36m(vLLMHttpServer pid=19813)[0m  '0']
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:16:34 [envs.py:1830] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:16:42 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:16:54 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:16:54 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.63it/s]
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.62it/s]
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.62it/s]
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) 
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) 2026-07-23 21:17:22,435 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) 2026-07-23 21:17:22,449 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:01, 26.70it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:01, 25.95it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 24.70it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 25.14it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 24.51it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 25.00it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:00<00:01, 24.70it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:01, 24.12it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.84it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.55it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 23.21it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.22it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 23.03it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 22.87it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 22.20it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 21.86it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.43it/s]
[36m(vLLMHttpServer pid=19813)[0m (Worker pid=21478) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 35.29it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 35.88it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 35.98it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:00, 35.76it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 35.18it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:00<00:00, 34.67it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:00<00:00, 34.23it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:00<00:00, 34.14it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:01<00:00, 34.60it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 34.85it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 35.14it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:01<00:00, 35.61it/s]
[36m(vLLMHttpServer pid=19813)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 35.31it/s]
[36m(vLLMHttpServer pid=19813)[0m (EngineCore pid=21076) WARNING 07-23 21:17:28 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=19813)[0m (EngineCore pid=21076) WARNING 07-23 21:17:28 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:17:29 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=19813)[0m WARNING 07-23 21:17:29 [model.py:1437] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(FullyAsyncRollouter pid=17698)[0m LLMServerManager: ['10.108.5.5:45977']
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncLLMServerManager] Created: 1 standalone replicas (rank 0+), 0 hybrid replicas registered (sleeping, rank 0--1)
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Rollouter created and initialized successfully
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Setting up rollouter reference on trainer
[36m(FullyAsyncRollouter pid=17698)[0m [FullyAsyncRollouter] required_samples : 64 max_required_samples: 64 max_queue_size: 64 total_train_steps: 80 total_rollout_steps: 5120 max_concurrent_samples: 16 
[36m(FullyAsyncTrainer pid=15414)[0m WARNING 07-23 21:17:32 [nixl_utils.py:34] NIXL is not available
[36m(FullyAsyncTrainer pid=15414)[0m WARNING 07-23 21:17:32 [nixl_utils.py:44] NIXL agent config is not available
[36m(FullyAsyncTaskRunner pid=14497)[0m total_train_steps 80
[36m(FullyAsyncTaskRunner pid=14497)[0m [ASYNC MAIN] Creating MessageQueue... max_queue_size 64
