/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4833)[0m                       'lr': 1e-05,
[36m(TaskRunnerV1 pid=4833)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunnerV1 pid=4833)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunnerV1 pid=4833)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunnerV1 pid=4833)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunnerV1 pid=4833)[0m                       'num_cycles': 0.5,
[36m(TaskRunnerV1 pid=4833)[0m                       'optimizer': 'AdamW',
[36m(TaskRunnerV1 pid=4833)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunnerV1 pid=4833)[0m                       'override_optimizer_config': None,
[36m(TaskRunnerV1 pid=4833)[0m                       'total_training_steps': -1,
[36m(TaskRunnerV1 pid=4833)[0m                       'warmup_style': None,
[36m(TaskRunnerV1 pid=4833)[0m                       'weight_decay': 0.01,
[36m(TaskRunnerV1 pid=4833)[0m                       'zero_indexed_step': True},
[36m(TaskRunnerV1 pid=4833)[0m             'ppo_epochs': 1,
[36m(TaskRunnerV1 pid=4833)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunnerV1 pid=4833)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunnerV1 pid=4833)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=4833)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunnerV1 pid=4833)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=4833)[0m                          'all_ranks': False,
[36m(TaskRunnerV1 pid=4833)[0m                          'enable': False,
[36m(TaskRunnerV1 pid=4833)[0m                          'ranks': [],
[36m(TaskRunnerV1 pid=4833)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=4833)[0m                          'tool': None,
[36m(TaskRunnerV1 pid=4833)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                  'analysis': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                  'contents': [],
[36m(TaskRunnerV1 pid=4833)[0m                                                  'discrete': False,
[36m(TaskRunnerV1 pid=4833)[0m                                                  'level': 'level0'},
[36m(TaskRunnerV1 pid=4833)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                   'discrete': False},
[36m(TaskRunnerV1 pid=4833)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'config_path': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'stages': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'steps': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'strict': False},
[36m(TaskRunnerV1 pid=4833)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                    'contents': [],
[36m(TaskRunnerV1 pid=4833)[0m                                                    'discrete': False,
[36m(TaskRunnerV1 pid=4833)[0m                                                    'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'active': 0,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'repeat': 0,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'skip_first': 0,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'wait': 0,
[36m(TaskRunnerV1 pid=4833)[0m                                                                 'warmup': 0}},
[36m(TaskRunnerV1 pid=4833)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                           'stack_depth': 32,
[36m(TaskRunnerV1 pid=4833)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunnerV1 pid=4833)[0m             'rollout_n': 8,
[36m(TaskRunnerV1 pid=4833)[0m             'shuffle': False,
[36m(TaskRunnerV1 pid=4833)[0m             'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=4833)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=4833)[0m             'use_dynamic_bsz': True},
[36m(TaskRunnerV1 pid=4833)[0m  'custom_reward_function': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=4833)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunnerV1 pid=4833)[0m           'audio_key': 'audios',
[36m(TaskRunnerV1 pid=4833)[0m           'continuous_token': {'enable': False, 'model_family': 'auto'},
[36m(TaskRunnerV1 pid=4833)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=4833)[0m           'dataloader_num_workers': 8,
[36m(TaskRunnerV1 pid=4833)[0m           'filter_overlong_prompts': False,
[36m(TaskRunnerV1 pid=4833)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunnerV1 pid=4833)[0m           'function_tool_path': None,
[36m(TaskRunnerV1 pid=4833)[0m           'gen_batch_size': None,
[36m(TaskRunnerV1 pid=4833)[0m           'image_key': 'images',
[36m(TaskRunnerV1 pid=4833)[0m           'image_patch_size': 14,
[36m(TaskRunnerV1 pid=4833)[0m           'max_prompt_length': 2048,
[36m(TaskRunnerV1 pid=4833)[0m           'max_response_length': 16384,
[36m(TaskRunnerV1 pid=4833)[0m           'mm_processor_kwargs': {},
[36m(TaskRunnerV1 pid=4833)[0m           'prompt_key': 'prompt',
[36m(TaskRunnerV1 pid=4833)[0m           'return_full_prompt': False,
[36m(TaskRunnerV1 pid=4833)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunnerV1 pid=4833)[0m           'return_raw_chat': True,
[36m(TaskRunnerV1 pid=4833)[0m           'return_raw_input_ids': False,
[36m(TaskRunnerV1 pid=4833)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunnerV1 pid=4833)[0m           'seed': None,
[36m(TaskRunnerV1 pid=4833)[0m           'shuffle': True,
[36m(TaskRunnerV1 pid=4833)[0m           'tokenizer': None,
[36m(TaskRunnerV1 pid=4833)[0m           'tool_config_path': None,
[36m(TaskRunnerV1 pid=4833)[0m           'train_batch_size': 64,
[36m(TaskRunnerV1 pid=4833)[0m           'train_files': '/workspace/data/eurus_code/train.parquet',
[36m(TaskRunnerV1 pid=4833)[0m           'train_max_samples': -1,
[36m(TaskRunnerV1 pid=4833)[0m           'truncation': 'left',
[36m(TaskRunnerV1 pid=4833)[0m           'trust_remote_code': False,
[36m(TaskRunnerV1 pid=4833)[0m           'use_shm': False,
[36m(TaskRunnerV1 pid=4833)[0m           'val_batch_size': None,
[36m(TaskRunnerV1 pid=4833)[0m           'val_files': '/workspace/data/eurus_code/val.parquet',
[36m(TaskRunnerV1 pid=4833)[0m           'val_max_samples': -1,
[36m(TaskRunnerV1 pid=4833)[0m           'validation_shuffle': False,
[36m(TaskRunnerV1 pid=4833)[0m           'video_key': 'videos'},
[36m(TaskRunnerV1 pid=4833)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunnerV1 pid=4833)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=4833)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=4833)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=4833)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunnerV1 pid=4833)[0m                                         'log_prob_min_clamp': None,
[36m(TaskRunnerV1 pid=4833)[0m                                         'loss_max_clamp': None,
[36m(TaskRunnerV1 pid=4833)[0m                                         'loss_mode': 'k3',
[36m(TaskRunnerV1 pid=4833)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=4833)[0m                                         'topk': 32,
[36m(TaskRunnerV1 pid=4833)[0m                                         'use_policy_gradient': False,
[36m(TaskRunnerV1 pid=4833)[0m                                         'use_task_rewards': True},
[36m(TaskRunnerV1 pid=4833)[0m                   'enabled': False,
[36m(TaskRunnerV1 pid=4833)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=4833)[0m                   'nnodes': 0,
[36m(TaskRunnerV1 pid=4833)[0m                   'teacher_key': 'data_source',
[36m(TaskRunnerV1 pid=4833)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'disable_log_stats': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'enforce_eager': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'engine_kwargs': {},
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'free_cache_engine': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'limit_images': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'load_format': 'auto',
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'max_model_len': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'name': 'vllm',
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'prompt_length': 2048,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'response_length': 16384,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'temperature': 1.0,
[36m(TaskRunnerV1 pid=4833)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(TaskRunnerV1 pid=4833)[0m                                                        'key': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                        'model_path': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                        'num_replicas': 0}}},
[36m(TaskRunnerV1 pid=4833)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=4833)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=4833)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=4833)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunnerV1 pid=4833)[0m                                                      'discrete': False,
[36m(TaskRunnerV1 pid=4833)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunnerV1 pid=4833)[0m                                                                                'capture-range-end': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=4833)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=4833)[0m                                                                                'kill': 'none',
[36m(TaskRunnerV1 pid=4833)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunnerV1 pid=4833)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                                                    'config_path': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                    'stages': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                    'steps': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                                    'strict': False},
[36m(TaskRunnerV1 pid=4833)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunnerV1 pid=4833)[0m                                                              'kw_args': {},
[36m(TaskRunnerV1 pid=4833)[0m                                                              'stack_depth': 32,
[36m(TaskRunnerV1 pid=4833)[0m                                                              'stacks': 'all',
[36m(TaskRunnerV1 pid=4833)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunnerV1 pid=4833)[0m                      'profile_continuous_steps': False,
[36m(TaskRunnerV1 pid=4833)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=4833)[0m                      'steps': None,
[36m(TaskRunnerV1 pid=4833)[0m                      'tool': None},
[36m(TaskRunnerV1 pid=4833)[0m  'model_engine': 'dp',
[36m(TaskRunnerV1 pid=4833)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunnerV1 pid=4833)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunnerV1 pid=4833)[0m             'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunnerV1 pid=4833)[0m             'num_workers': 8,
[36m(TaskRunnerV1 pid=4833)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunnerV1 pid=4833)[0m                                           'path': None},
[36m(TaskRunnerV1 pid=4833)[0m                                'name': 'naive',
[36m(TaskRunnerV1 pid=4833)[0m                                'source': 'register'},
[36m(TaskRunnerV1 pid=4833)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunnerV1 pid=4833)[0m                              'enable': False,
[36m(TaskRunnerV1 pid=4833)[0m                              'enable_resource_pool': False,
[36m(TaskRunnerV1 pid=4833)[0m                              'model_path': None,
[36m(TaskRunnerV1 pid=4833)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=4833)[0m                              'nnodes': 0,
[36m(TaskRunnerV1 pid=4833)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=4833)[0m                                          'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                          'disable_log_stats': True,
[36m(TaskRunnerV1 pid=4833)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                             'decode_replicas': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                             'enabled': False,
[36m(TaskRunnerV1 pid=4833)[0m                                                             'ib_device': None,
[36m(TaskRunnerV1 pid=4833)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunnerV1 pid=4833)[0m                                          'do_sample': True,
[36m(TaskRunnerV1 pid=4833)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=4833)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=4833)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=4833)[0m                                          'enforce_eager': True,
[36m(TaskRunnerV1 pid=4833)[0m                                          'engine_kwargs': {},
[36m(TaskRunnerV1 pid=4833)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                          'free_cache_engine': True,
[36m(TaskRunnerV1 pid=4833)[0m                                          'full_determinism': False,
[36m(TaskRunnerV1 pid=4833)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=4833)[0m                                          'ignore_eos': False,
[36m(TaskRunnerV1 pid=4833)[0m                                          'layered_summon': False,
[36m(TaskRunnerV1 pid=4833)[0m                                          'limit_images': None,
[36m(TaskRunnerV1 pid=4833)[0m                                          'load_format': 'auto',
[36m(TaskRunnerV1 pid=4833)[0m                                          'max_model_len': None,
[36m(TaskRunnerV1 pid=4833)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=4833)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=4833)[0m                                          'mtp': None,
[36m(TaskRunnerV1 pid=4833)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=4833)[0m                                          'n': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                          'name': '???',
[36m(TaskRunnerV1 pid=4833)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                          'prompt_length': 2048,
[36m(TaskRunnerV1 pid=4833)[0m                                          'quantization': None,
[36m(TaskRunnerV1 pid=4833)[0m                                          'quantization_config_file': None,
[36m(TaskRunnerV1 pid=4833)[0m                                          'response_length': 2048,
[36m(TaskRunnerV1 pid=4833)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=4833)[0m                                          'seed': 42,
[36m(TaskRunnerV1 pid=4833)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunnerV1 pid=4833)[0m                                          'temperature': 1.0,
[36m(TaskRunnerV1 pid=4833)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=4833)[0m                                          'top_k': -1,
[36m(TaskRunnerV1 pid=4833)[0m                                          'top_p': 1}},
[36m(TaskRunnerV1 pid=4833)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunnerV1 pid=4833)[0m                                'max_concurrent': 64,
[36m(TaskRunnerV1 pid=4833)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunnerV1 pid=4833)[0m                                'url': None}},
[36m(TaskRunnerV1 pid=4833)[0m  'reward_model': {'enable': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'enable_resource_pool': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'model': {'external_lib': None,
[36m(TaskRunnerV1 pid=4833)[0m                             'path': None,
[36m(TaskRunnerV1 pid=4833)[0m                             'trust_remote_code': None},
[36m(TaskRunnerV1 pid=4833)[0m                   'n_gpus_per_node': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'nnodes': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'num_workers': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'reward_loop_class_name': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'reward_loop_module_path': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'reward_loop_source': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'reward_manager': None,
[36m(TaskRunnerV1 pid=4833)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'data_parallel_size': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'disable_log_stats': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'dtype': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'enable_chunked_prefill': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'enable_prefix_caching': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'enforce_eager': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'engine_kwargs': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'expert_parallel_size': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'free_cache_engine': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'gpu_memory_utilization': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'limit_images': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'load_format': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'max_model_len': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'max_num_batched_tokens': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'max_num_seqs': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'name': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'prompt_length': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'response_length': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'skip_tokenizer_init': None,
[36m(TaskRunnerV1 pid=4833)[0m                               'tensor_model_parallel_size': None}},
[36m(TaskRunnerV1 pid=4833)[0m  'sandbox_fusion': {'max_concurrent': None,
[36m(TaskRunnerV1 pid=4833)[0m                     'memory_limit_mb': None,
[36m(TaskRunnerV1 pid=4833)[0m                     'url': None},
[36m(TaskRunnerV1 pid=4833)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunnerV1 pid=4833)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=4833)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=4833)[0m                             'enable': False,
[36m(TaskRunnerV1 pid=4833)[0m                             'steps': []},
[36m(TaskRunnerV1 pid=4833)[0m           'rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=4833)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=4833)[0m                       'enable': False,
[36m(TaskRunnerV1 pid=4833)[0m                       'steps': []},
[36m(TaskRunnerV1 pid=4833)[0m           'rollout_tq': {'action': 'cache',
[36m(TaskRunnerV1 pid=4833)[0m                          'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=4833)[0m                          'enable': False,
[36m(TaskRunnerV1 pid=4833)[0m                          'steps': []}},
[36m(TaskRunnerV1 pid=4833)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunnerV1 pid=4833)[0m              'critic_warmup': 0,
[36m(TaskRunnerV1 pid=4833)[0m              'default_hdfs_dir': None,
[36m(TaskRunnerV1 pid=4833)[0m              'default_local_dir': '/workspace/results/ckpts',
[36m(TaskRunnerV1 pid=4833)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunnerV1 pid=4833)[0m              'device': 'cuda',
[36m(TaskRunnerV1 pid=4833)[0m              'esi_redundant_time': 0,
[36m(TaskRunnerV1 pid=4833)[0m              'experiment_name': 'r1distill1.5b-euruscode-colocated-b64',
[36m(TaskRunnerV1 pid=4833)[0m              'log_val_generations': 0,
[36m(TaskRunnerV1 pid=4833)[0m              'logger': ['console'],
[36m(TaskRunnerV1 pid=4833)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=4833)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=4833)[0m              'n_gpus_per_node': 2,
[36m(TaskRunnerV1 pid=4833)[0m              'nnodes': 1,
[36m(TaskRunnerV1 pid=4833)[0m              'project_name': 'colocated-m3a',
[36m(TaskRunnerV1 pid=4833)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunnerV1 pid=4833)[0m              'resume_from_path': None,
[36m(TaskRunnerV1 pid=4833)[0m              'resume_mode': 'disable',
[36m(TaskRunnerV1 pid=4833)[0m              'rollout_data_dir': None,
[36m(TaskRunnerV1 pid=4833)[0m              'save_freq': -1,
[36m(TaskRunnerV1 pid=4833)[0m              'test_freq': -1,
[36m(TaskRunnerV1 pid=4833)[0m              'total_epochs': 10,
[36m(TaskRunnerV1 pid=4833)[0m              'total_training_steps': None,
[36m(TaskRunnerV1 pid=4833)[0m              'use_v1': True,
[36m(TaskRunnerV1 pid=4833)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunnerV1 pid=4833)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=4833)[0m                                 'max_off_policy_strategy': 'drop',
[36m(TaskRunnerV1 pid=4833)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunnerV1 pid=4833)[0m                                 'sampler_kwargs': {},
[36m(TaskRunnerV1 pid=4833)[0m                                 'sync_refill_failed_groups': False},
[36m(TaskRunnerV1 pid=4833)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunnerV1 pid=4833)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunnerV1 pid=4833)[0m                     'sync': {},
[36m(TaskRunnerV1 pid=4833)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunnerV1 pid=4833)[0m              'val_before_train': False,
[36m(TaskRunnerV1 pid=4833)[0m              'val_only': False,
[36m(TaskRunnerV1 pid=4833)[0m              'validation_data_dir': None},
[36m(TaskRunnerV1 pid=4833)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunnerV1 pid=4833)[0m                                                   'device_name': '',
[36m(TaskRunnerV1 pid=4833)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunnerV1 pid=4833)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunnerV1 pid=4833)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunnerV1 pid=4833)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunnerV1 pid=4833)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunnerV1 pid=4833)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunnerV1 pid=4833)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunnerV1 pid=4833)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunnerV1 pid=4833)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunnerV1 pid=4833)[0m                     'enable': True,
[36m(TaskRunnerV1 pid=4833)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunnerV1 pid=4833)[0m /workspace/verl-src/verl/trainer/ppo/v1/trainer_base.py:129: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4833)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunnerV1 pid=4833)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=4833)[0m dataset len: 512
[36m(TaskRunnerV1 pid=4833)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=4833)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 512 examples [00:00, 45298.87 examples/s]
[36m(TaskRunnerV1 pid=4833)[0m dataset len: 64
[36m(TaskRunnerV1 pid=4833)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 64 examples [00:00, 16934.92 examples/s]
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:50:33,887:train and validate dataloader initialized, train dataset size: 512, val dataset size: 64
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:50:33,887:Total training steps: 80
[36m(TaskRunnerV1 pid=4833)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunnerV1 pid=4833)[0m /workspace/verl-src/verl/trainer/ppo/v1/trainer_base.py:755: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4833)[0m   if need_critic(config):
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:50:33,890:worker group kwargs: {'device_name': 'cuda'}
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:50:34,701:create worker group dict_keys(['actor_rollout'])
