/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4817)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=4817)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=4817)[0m                                    'mode': 'async',
[36m(TaskRunnerV1 pid=4817)[0m                                    'moe_load_balance_metrics_interval': 0,
[36m(TaskRunnerV1 pid=4817)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                            'detach_encoder': False,
[36m(TaskRunnerV1 pid=4817)[0m                                            'enable': False,
[36m(TaskRunnerV1 pid=4817)[0m                                            'enable_rollout': False,
[36m(TaskRunnerV1 pid=4817)[0m                                            'enable_train': False,
[36m(TaskRunnerV1 pid=4817)[0m                                            'method': 'mtp',
[36m(TaskRunnerV1 pid=4817)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunnerV1 pid=4817)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunnerV1 pid=4817)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunnerV1 pid=4817)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunnerV1 pid=4817)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunnerV1 pid=4817)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunnerV1 pid=4817)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=4817)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'format': 'hermes',
[36m(TaskRunnerV1 pid=4817)[0m                                                   'function_tool_path': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'max_user_turns': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunnerV1 pid=4817)[0m                                                   'tool_config_path': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunnerV1 pid=4817)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunnerV1 pid=4817)[0m                                    'n': 8,
[36m(TaskRunnerV1 pid=4817)[0m                                    'n_gpus_per_node': 2,
[36m(TaskRunnerV1 pid=4817)[0m                                    'name': 'vllm',
[36m(TaskRunnerV1 pid=4817)[0m                                    'nnodes': 0,
[36m(TaskRunnerV1 pid=4817)[0m                                    'over_sample_rate': 0,
[36m(TaskRunnerV1 pid=4817)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=4817)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                 'all_ranks': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                 'enable': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                 'ranks': [],
[36m(TaskRunnerV1 pid=4817)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=4817)[0m                                                 'tool': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                                         'analysis': True,
[36m(TaskRunnerV1 pid=4817)[0m                                                                         'contents': [],
[36m(TaskRunnerV1 pid=4817)[0m                                                                         'discrete': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                                         'level': 'level0',
[36m(TaskRunnerV1 pid=4817)[0m                                                                         'profile_token_end': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                                         'profile_token_start': None},
[36m(TaskRunnerV1 pid=4817)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                                                        'config_path': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                                                        'stages': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                                                        'steps': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                                                        'strict': False},
[36m(TaskRunnerV1 pid=4817)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                                           'contents': [],
[36m(TaskRunnerV1 pid=4817)[0m                                                                           'discrete': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                                           'profile_token_end': None,
[36m(TaskRunnerV1 pid=4817)[0m                                                                           'profile_token_start': None}}},
[36m(TaskRunnerV1 pid=4817)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunnerV1 pid=4817)[0m                                                   'port': 9090,
[36m(TaskRunnerV1 pid=4817)[0m                                                   'served_model_name': '/workspace/models/DeepSeek-R1-Distill-Qwen-1.5B'},
[36m(TaskRunnerV1 pid=4817)[0m                                    'prompt_length': 2048,
[36m(TaskRunnerV1 pid=4817)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=4817)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=4817)[0m                                            'enable': False,
[36m(TaskRunnerV1 pid=4817)[0m                                            'group_size': 16,
[36m(TaskRunnerV1 pid=4817)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=4817)[0m                                                                'embed_tokens',
[36m(TaskRunnerV1 pid=4817)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=4817)[0m                                            'mode': 'w4a16',
[36m(TaskRunnerV1 pid=4817)[0m                                            'quantization_config_path': None},
[36m(TaskRunnerV1 pid=4817)[0m                                    'quantization': None,
[36m(TaskRunnerV1 pid=4817)[0m                                    'quantization_config_file': None,
[36m(TaskRunnerV1 pid=4817)[0m                                    'response_length': 16384,
[36m(TaskRunnerV1 pid=4817)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=4817)[0m                                    'seed': 42,
[36m(TaskRunnerV1 pid=4817)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=4817)[0m                                    'temperature': 1.0,
