2026-06-30 04:12:08,846	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'gpu_memory_utilization': 0.3,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'ignore_eos': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'layered_summon': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'load_format': 'dummy',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'log_prob_micro_batch_size': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'max_model_len': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'max_num_batched_tokens': 8192,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'max_num_seqs': 1024,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'mode': 'async',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'moe_load_balance_metrics_interval': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'detach_encoder': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'enable_rollout': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'enable_train': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'method': 'mtp',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'num_speculative_tokens': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'speculative_eagle_topk': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'speculative_num_draft_tokens': 4,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'speculative_num_steps': 3},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'multi_stage_wake_up': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'format': 'hermes',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'function_tool_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'max_assistant_turns': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'max_parallel_calls': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'max_tool_response_length': 256,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'max_user_turns': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'num_repeat_rollouts': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'tool_config_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'use_inference_chat_template': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'n': 16,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'n_gpus_per_node': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'name': 'vllm',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'over_sample_rate': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'pipeline_model_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                 'all_ranks': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                 'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                 'ranks': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                 'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                 'tool': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                         'analysis': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                         'contents': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                         'discrete': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                         'level': 'level0',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                         'profile_token_end': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                         'profile_token_start': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                 'precision_debugger': {'_target_': 
[36m(FullyAsyncTaskRunner pid=4818)[0m 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                        'config_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                        'stages': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                        'steps': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                        'strict': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                           'contents': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                           'discrete': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                           'profile_token_end': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                           'profile_token_start': None}}},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'port': 9090,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'served_model_name': '/workspace/models/Qwen2.5-0.5B-Instruct'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'prompt_length': 2048,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'activation_observer': 'static_minmax',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'group_size': 16,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'ignore_patterns': ['lm_head',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                'embed_tokens',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                're:.*mlp.gate$'],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'mode': 'w4a16',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                            'quantization_config_path': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'quantization': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'quantization_config_file': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'response_length': 4096,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'scheduling_policy': 'fcfs',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'seed': 42,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'skip_tokenizer_init': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'temperature': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'tensor_model_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'top_k': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'top_p': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                              'backend': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                              'experiment_name': 'qwen7b-dapo-mode1',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                              'max_samples_per_step_per_worker': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                              'project_name': 'disagg-sync-benchmark',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                              'token2text': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'do_sample': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'n': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'temperature': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'top_k': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'top_p': 1.0}}},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                'adv_estimator': 'grpo',
[36m(FullyAsyncTaskRunner pid=4818)[0m                'gamma': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'horizon': 10000,
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'kl_coef': 0.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'target_kl': 0.1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'type': 'fixed'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                'kl_penalty': 'kl',
[36m(FullyAsyncTaskRunner pid=4818)[0m                'lam': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                'norm_adv_by_std_in_grpo': 
[36m(FullyAsyncTaskRunner pid=4818)[0m True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(FullyAsyncTaskRunner pid=4818)[0m                'rollout_correction': {'bypass_mode': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                       'loss_type': 'ppo_clip',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                       'rollout_is': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                       'rollout_is_batch_normalize': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                       'rollout_is_threshold': 2.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                       'rollout_rs': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                       'rollout_rs_threshold': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m                'use_kl_in_reward': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                'use_pf_ppo': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'async_training': {'partial_rollout': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'require_batches': 16,
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'staleness_threshold': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'trigger_parameter_sync_step': 4,
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'use_trainer_do_validate': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'async_save': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(FullyAsyncTaskRunner pid=4818)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'cliprange_value': 0.5,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'data_loader_seed': 42,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'enable': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'forward_micro_batch_size': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'fsdp': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'entropy_checkpointing': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'entropy_from_logits_chunk_size': 2048,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'entropy_from_logits_with_chunking': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'forward_only': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'forward_prefetch': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'fsdp_size': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'full_determinism': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'model_dtype': 'fp32',
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'offload_policy': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'optimizer_offload': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'param_offload': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'activation_observer': 'static_minmax',
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'group_size': 16,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'ignore_patterns': ['lm_head',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                  'embed_tokens',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                  're:.*mlp.gate$'],
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'mode': 'w4a16',
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'quantization_config_path': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'reshard_after_forward': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'seed': 42,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'strategy': 'fsdp',
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'ulysses_sequence_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'use_orig_params'
[36m(FullyAsyncTaskRunner pid=4818)[0m : False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'use_torch_compile': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'wrap_policy': {'min_num_params': 0}},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'grad_clip': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'loss_agg_mode': 'token-mean',
[36m(FullyAsyncTaskRunner pid=4818)[0m             'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'custom_chat_template': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'enable_activation_offload': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'enable_gradient_checkpointing': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'exclude_modules': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'external_lib': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'fused_kernel_options': {'impl_backend': 'torch'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'hf_config_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lora': {'a2a_experimental': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'adapter_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'alpha': 32,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'dropout': 0.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'dropout_position': 'pre',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'dtype': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'exclude_modules': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'freeze_language_model': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'freeze_vision_model': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'freeze_vision_projection': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'lora_A_init_method': 'xavier',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'lora_B_init_method': 'zero',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'merge': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'rank': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'target_modules': ['linear_qkv',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'linear_proj',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'linear_fc1',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'linear_fc2'],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'type': 'lora'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lora_adapter_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lora_alpha': 16,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lora_rank': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'detach_encoder': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'enable_rollout': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'enable_train': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'method': 'mtp',
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'mtp_loss_scaling_factor': 0.1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'num_speculative_tokens': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'speculative_algorithm': 'EAGLE',
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'speculative_eagle_topk': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'speculative_num_draft_tokens': 4,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'speculative_num_steps': 3},
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'override_config': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'target_modules': 'all-linear',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'tokenizer_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'trust_remote_code': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'use_fused_kernels': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'use_liger': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'use_remove_padding': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'use_shm': False}
[36m(FullyAsyncTaskRunner pid=4818)[0m ,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'betas': [0.9, 0.999],
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'clip_grad': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lr': 1e-05,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lr_scheduler_type': 'constant',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lr_warmup_steps': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'min_lr_ratio': 0.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'num_cycles': 0.5,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'optimizer': 'AdamW',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'optimizer_impl': 'torch.optim',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'override_optimizer_config': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'total_training_steps': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'warmup_style': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'weight_decay': 0.01,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'zero_indexed_step': True},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'ppo_epochs': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'ppo_micro_batch_size': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'ppo_mini_batch_size': 32,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                          'all_ranks': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                          'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                          'ranks': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                          'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=4818)[0m                          'tool': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                  'analysis': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                  'contents': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                  'discrete': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                  'level': 'level0'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'discrete': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                 'config_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                 'stages': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                 'steps': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                 'strict': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                    'contents': [],
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                    'discrete': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'torch_memory': {
[36m(FullyAsyncTaskRunner pid=4818)[0m '_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                           'stack_depth': 32,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'rollout_n': 16,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'shuffle': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'strategy': 'fsdp',
[36m(FullyAsyncTaskRunner pid=4818)[0m             'ulysses_sequence_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'use_dynamic_bsz': True},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m           'audio_key': 'audios',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'continuous_token': {'enable': False, 'model_family': 'auto'},
[36m(FullyAsyncTaskRunner pid=4818)[0m           'custom_cls': {'name': None, 'path': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m           'dataloader_num_workers': 8,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'filter_overlong_prompts': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'filter_overlong_prompts_workers': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'function_tool_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'gen_batch_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'image_key': 'images',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'image_patch_size': 14,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'max_prompt_length': 2048,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'max_response_length': 4096,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'mm_processor_kwargs': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m           'prompt_key': 'prompt',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'return_full_prompt': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'return_multi_modal_inputs': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'return_raw_chat': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'return_raw_input_ids': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'reward_fn_key': 'data_source',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'seed': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'shuffle': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'tokenizer': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'tool_config_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'train_batch_size': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'train_files': '/workspace/data/dapo_math_17k/train.parquet',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'train_max_samples': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'truncation': 'left',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'trust_remote_code': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'use_shm': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'val_batch_size': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'val_files': '/workspace/data/aime_2024/val.parquet',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'val_max_samples': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'validation_shuffle': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m           'video_key': 'videos'},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'distillation': 
[36m(FullyAsyncTaskRunner pid=4818)[0m {'_target_': 'verl.workers.config.DistillationConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'clip_ratio': 0.2,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'clip_ratio_high': 0.2,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'clip_ratio_low': 0.2,
